set 		title 'Ichimoku Cloud' font ',18'
set 		terminal wxt size 1800,900
set 		y2range [-1:10]
381 11.8698
382 11.3866
383 11.158
384 11.4113
385 12.264
386 11.9615
387 11.7299
388 11.7963
389 11.6158
390 12.1262
391 11.8468
392 12.0433
393 12.3518
394 13.2746
395 13.4704
396 13.1827
397 12.8763
398 13.2153
399 12.9606
400 13.0933
401 13.4703
402 14.1752
403 14.0053
404 14.84
405 15.4701
406 14.705
407 15.2697
408 16.0949
409 17.2534
410 17.8973
411 17.3086
412 17.1499
413 18.1216
414 19.4746
415 20.7072
416 23.705
417 28.505
418 32.1525
419 30.056
420 30.6754
421 29.0011
422 31.9194
423 43.1437
424 47.0115
425 54.6861
426 52.6561
427 48.7635
428 46.9673
429 51.7489
430 48.2658
431 48.2978
432 49.0001
433 46.5011
434 44.0832
435 42.3511
436 41.6373
437 39.1711
438 39.5962
439 42.4686
440 38.309
441 37.598
442 37.025
443 36.5402
444 36.0635
445 38.203
446 37.3003
447 41.8593
448 41
449 40.9656
450 39.7811
451 39.0223
452 38.7274
453 39.6652
454 39.3421
455 35.9985
456 36.2525
457 36.5
458 36.1855
459 35.2809
460 31.5284
461 32.1502
462 28.2697
463 27.613
464 27.5924
465 30.4918
466 29.5354
467 29.7396
468 30.4148
469 30.1353
470 26.7
471 25.2881
472 27.3398
473 25.9695
474 27.1801
475 26.1376
476 25.7616
477 23.08
478 22.445
479 23.9566
480 24.6645
481 27.1934
482 27.5107
483 26.4812
484 28.3808
485 27.1101
486 28.1468
487 27.6085
488 27.22
489 27.3991
490 26.2231
491 25.7781
492 24.7967
493 24.44
494 24.2414
495 25.1472
496 24.2417
497 24.911
498 27.2637
499 27.2069
500 26.6863
501 26.0053
502 26.1231
503 25.6179
504 25.1696
505 29.499
506 34.314
507 32.7448
508 31.2045
509 29.5858
510 29.5355
511 31.3527
512 30.8005
513 30.3355
514 29.0184
515 27.9561
516 28.202
517 29.3741
518 30.8799
519 30.2603
520 29.9233
521 28.8423
522 28.3133
523 28.9399
524 28.9472
525 29.4335
526 30.7397
527 33.036
528 32.6461
529 31.6299
530 32.6789
531 32.1874
532 34.8968
533 33.2132
534 34.1469
535 36.2896
536 37.3166
537 37.5749
538 36.0836
539 34.2022
540 34.2652
541 33.2197
542 32.8117
543 32.9979
544 32.268
545 29.17
546 29.6746
547 30.5053
548 28.4704
549 29.5446
550 29.3898
551 25.8387
552 26.3689
553 25.4886
554 25.825
555 28.0872
556 28.1775
557 28.2527
558 28.1437
559 27.6339
560 27.6225
561 28.9361
562 29.16
563 28.7167
564 29.3783
565 29.6641
566 29.5
567 30.4521
568 29.2695
569 29.6009
570 28.3185
571 28.4861
572 28.7218
573 28.4768
574 28.7485
575 28.2456
576 29.35
577 29.2155
578 29.0353
579 32.5929
580 30.3684
581 28.1787
582 29.3985
583 29.0633
584 29.1573
585 30.6494
586 31.9744
587 31.2559
588 33.6819
589 31.4566
590 31.4635
591 30.9275
592 29.6202
593 29.5068
594 31.0388
595 31.0939
596 30.751
597 30.8551
598 31.2782
599 31.5178
600 33.1785
601 32.5002
602 31.776
603 31.3072
604 31.9393
605 31.5976
606 32.6319
607 31.4488
608 33.8055
609 32.5454
610 33.0378
611 33.6462
612 35.5524
613 37.1387
614 38.3391
615 38.6154
616 37.0489
617 37.0174
618 36.02
619 35.1271
620 35.45
621 36.0616
622 34.2864
623 33.9342
624 29.5356
625 28.8551
626 29.3348
627 30.1075
628 25.8726
629 26.1827
630 24.8681
631 26.5008
632 27.4058
633 27.1831
634 27.8807
635 25.8131
636 26.3179
637 27.1601
638 23.9703
639 20.4174
640 23.1384
641 23.5317
642 23.05
643 22.4642
644 21.8523
645 21.7131
646 23.66
647 21.624
648 25.016
649 25.552
650 26.451
651 27.368
652 27.529
653 27.949
654 26.748
655 26.966
656 28.233
657 28.362
658 28.15
659 27.912
660 30.151
661 31.076
662 32.8
663 33.446
664 32.976
665 31.805
666 31.427
667 31.763
668 31.28
669 32.8
670 33.04
671 35.871
672 33.4
673 30.41
674 30.287
675 32.323
676 33.132
677 35.258
678 37.279
679 36.47
680 38.003
681 39.595
682 41.67
683 37.875
684 38.41
685 37.509
686 38.399
687 36.483
688 37.047
689 38.969
690 40.864
691 38.4
692 34.652
693 35.001
694 35.783
695 36.8
696 38.716
697 38.462
698 32.8
699 36.541
700 33.902
701 35.075
702 35.095
703 37.186
704 36.999
705 35.755
706 38.608
707 34.439
708 37.038
709 37.05
710 36.6
711 35.301
712 34.319
713 33.67
714 36.89
715 34.796
716 36.875
717 33.493
718 26.84
719 23.052
720 25.933
721 26.937
722 25.086
723 24.407
724 21.649
725 21.827
726 19.578
727 19.972
728 18.797
729 17.575
730 13.719
731 15.606
732 17.949
733 18.453
734 19.395
735 19.519
736 19.211
737 19.446
738 21.312
739 19.52
740 20.797
741 19.671
742 19.946
743 19.118
744 17.958
745 17.684
746 16.727
747 16.795
748 15.675
749 16.168
750 17.096
751 16.73
752 16.518
753 17.081
754 17.821
755 18.14
756 17.903
757 17.544
758 17.748
759 17.914
760 19.24
761 18.687
762 19.959
763 19.472
764 20.268
765 17.956
766 18.279
767 18.243
768 18.733
769 18.1
770 17.23
771 17.77
772 17.686
773 17.383
774 17.429
775 17.266
776 15.536
777 14.998
778 14.256
779 14.792
780 14.801
781 15.533
782 15.4
783 14.703
784 14.239
785 14.193
786 13.862
787 13.961
788 13.408
789 13.319
790 13.198
791 13.545
792 13.505
793 14.06
794 14.761
795 14.796
796 15.288
797 15.113
798 15.324
799 14.782
800 14.714
801 14.672
802 14.26
803 14.078
804 15.261
805 15.124
806 14.844
807 14.827
808 13.724
809 13.64
810 13.711
811 13.881
812 13.383
813 13.633
814 13.302
815 13.917
816 12.731
817 12.348
818 11.2
819 11.217
820 10.547
821 10.578
822 11.412
823 11.134
824 11.456
825 10.986
826 11.38
827 11.493
828 11.119
829 10.5
830 10.235
831 9.957
832 10.105
833 10.318
834 10.535
835 10.391
836 10.941
837 11.23
838 11.368
839 11.322
840 11.361
841 12.045
842 11.92
843 11.88
844 11.15
845 11.949
846 11.209
847 11.241
848 11.181
849 10.827
850 10.943
851 11.112
852 11.338
853 11.489
854 11.509
855 11.885
856 12.426
857 12.345
858 12.135
859 11.821
860 12.042
861 13.789
862 13.558
863 13.384
864 13.53
865 13.804
866 13.105
867 12.058
868 12.275
869 12.098
870 12.237
871 12.645
872 12.552
873 12.349
874 12.248
875 12.015
876 12.177
877 12.308
878 12.433
879 12.635
880 12.307
881 12.157
882 12.161
883 12.275
884 11.91
885 11.327
886 11.899
887 11.793
888 11.731
889 11.24
890 11.391
891 11.353
892 11.524
893 10.814
894 10.963
895 10.86
896 10.958
897 11.117
898 10.789
899 10.69
900 10.604
901 10.155
902 10.183
903 9.69
904 9.67
905 9.639
906 10.163
907 10.582
908 10.425
909 10.637
910 10.713
911 10.833
912 10.912
913 10.775
914 11.086
915 11.181
916 11.172
917 11.142
918 11.31
919 10.948
920 11.247
921 12.283
922 12.149
923 11.46
924 11.5
925 11.835
926 11.917
927 12.18
928 12.148
929 12.32
930 12.544
931 12.299
932 12.433
933 12.45
934 12.238
935 12.978
936 12.769
937 12.829
938 13.525
939 13.709
940 13.576
941 12.853
942 13.263
943 13.161
944 12.993
945 12.72
946 12.674
947 12.557
948 12.519
949 13.118
950 13.696
951 13.352
952 13.481
953 13.834
954 13.518
955 14.427
956 14.77
957 15.21
958 15.113
959 15.834
960 15.663
961 15.048
962 14.826
963 14.941
964 16.609
965 16.169
966 16.507
967 16.193
968 16.42
969 17.284
970 17.162
971 16.688
972 16.58
973 15.717
974 16.575
975 17.95
976 17.611
977 18.031
978 18.271
979 18.088
980 18.093
981 17.226
982 17.544
983 18.762
984 19.41
985 20.022
986 19.071
987 19.79
988 23.286
989 23.446
990 23.158
991 27.061
992 29.993
993 33.138
994 29.397
995 30.653
996 34.923
997 35.841
998 39.155
999 43.188
1000 48.956
1001 43.676
1002 42.422
1003 42.003
1004 43.663
1005 49.37
1006 46.585
1007 46.451
1008 50.474
1009 48.365
1010 55.474
1011 51.423
1012 50.911
1013 46.208
1014 43.43
1015 44.95
1016 41.32
1017 46.81
1018 46.85
1019 50.14
1020 46.46
1021 48.43
1022 50.2
1023 48.69
1024 47.12
1025 47.39
1026 45.86
1027 43.73
1028 41.44
1029 43.43
1030 42.86
1031 39.5
1032 44.33
1033 44.25
1034 42.47
1035 42.79
1036 42.01
1037 47.58
1038 49.56
1039 47.09
1040 45.89
1041 47.5
1042 47.3
1043 47.15
1044 47.05
1045 46.15
1046 48.15
1047 48.65
1048 46.63
1049 47.1
1050 45.11
1051 37.88
1052 37.93
1053 34.51
1054 35.83
1055 37
1056 43.08
1057 43.57
1058 40.77
1059 42.25
1060 47.98
1061 49.3
1062 50.78
1063 50.48
1064 57.02
1065 62.81
1066 60.35
1067 59.22
1068 51.1
1069 52.12
1070 53.15
1071 54.64
1072 52.57
1073 51.5
1074 52.85
1075 53.21
1076 57.84
1077 60.39
1078 65.4
1079 67.56
1080 62.69
1081 63.99
1082 70.11
1083 73.94
1084 71.23
1085 69.02
1086 72.62
1087 75.03
1088 70.07
1089 63.17
1090 61.46
1091 57.33
1092 61.39
1093 65.63
1094 58.98
1095 64.4
1096 67.79
1097 74.07
1098 78.79
1099 73.62
1100 76.44
1101 73.93
1102 73.13
1103 72.31
1104 69.81
1105 70.22
1106 68.28
1107 62.91
1108 70.01
1109 66.77
1110 68.26
1111 69.78
1112 66.33
1113 66.49
1114 63.85
1115 61.51
1116 65.77
1117 67.31
1118 65.46
1119 66.04
1120 65.56
1121 66.63
1122 64.83
1123 67.16
1124 67.67
1125 66.95
1126 70.03
1127 69.08
1128 70.14
1129 69.99
1130 68.69
1131 67.43
1132 65.86
1133 65.29
1134 65.93
1135 63.61
1136 64.6
1137 61.75
1138 62.13
1139 60.01
1140 61.28
1141 59.52
1142 61.52
1143 63.39
1144 62.75
1145 60.51
1146 61.32
1147 61.29
1148 60.63
1149 60.32
1150 59.66
1151 56.51
1152 58.43
1153 56.55
1154 55.3
1155 53.05
1156 54.47
1157 54.34
1158 55.47
1159 54.26
1160 55.01
1161 56.49
1162 56.95
1163 56.18
1164 56.81
1165 55.15
1166 56.36
1167 56.73
1168 59.85
1169 57.61
1170 57.79
1171 56.33
1172 56.1
1173 55.43
1174 54.9
1175 55.48
1176 55.67
1177 56.63
1178 56.8
1179 57.13
1180 58.94
1181 59.66
1182 62.58
1183 60.05
1184 61.48
1185 65.05
1186 67.46
1187 65.54
1188 66.6
1189 66
1190 65.38
1191 65.44
1192 62.98
1193 64.53
1194 66.24
1195 67.94
1196 69.73
1197 71.33
1198 69.34
1199 68.66
1200 65.7
1201 62.06
1202 61.57
1203 61.62
1204 63.4
1205 64.34
1206 64.2
1207 65.5
1208 64.87
1209 63.77
1210 62.64
1211 62.35
1212 63.23
1213 61.77
1214 64.5
1215 63.85
1216 66.12
1217 64.93
1218 65.23
1219 65.83
1220 67.74
1221 71.13
1222 71.42
1223 75.55
1224 76.59
1225 74.46
1226 78.97
1227 78.05
1228 74.48
1229 74.19
1230 75.03
1231 75.22
1232 78.72
1233 83.63
1234 84.13
1235 87.57
1236 93.03
1237 93.36
1238 91.18
1239 89.96
1240 88.19
1241 88.33
1242 91.38
1243 90.63
1244 85.23
1245 88.74
1246 87.47
1247 87.88
1248 86.11
1249 82.43
1250 84.78
1251 87.85
1252 92.47
1253 97.54
1254 97.2
1255 94
1256 95.4
1257 98.58
1258 96.93
1259 93.9
1260 90.5
1261 90.5
1262 97.84
1263 97.32
1264 104.22
1265 107.63
1266 103.79
1267 97.38
1268 100.63
1269 102.2
1270 108.93
1271 111.93
1272 119.27
1273 117.51
1274 125.83
1275 137.43
1276 133.51
1277 128.47
1278 131.91
1279 139.14
1280 134.84
1281 131.21
1282 129.85
1283 123.83
1284 119.12
1285 116.98
1286 115.24
1287 122.28
1288 125.83
1289 119.27
1290 112.74
1291 109.19
1292 104.27
1293 106.5
1294 109.15
1295 113.52
1296 109.48
1297 106.11
1298 110.42
1299 113.17
1300 111.13
1301 120.39
1302 117.05
1303 119.22
1304 120.41
1305 126.28
1306 123.76
1307 119.65
1308 117.63
1309 112.3
1310 107.78
1311 108.45
1312 107.27
1313 108.32
1314 92.88
1315 93.19
1316 93.05
1317 91.35
1318 84.54
1319 86.35
1320 80.43
1321 87.25
1322 92.97
1323 95.98
1324 93.98
1325 89.57
1326 90.61
1327 91.42
1328 93.19
1329 93.01
1330 88.02
1331 85.46
1332 85.02
1333 85.68
1334 80.61
1335 82.14
1336 83.69
1337 86.55
1338 85.39
1339 84.97
1340 88
1341 84.63
1342 78.71
1343 79.05
1344 79.21
1345 80.67
1346 87.17
1347 90.78
1348 86.3
1349 101.24
1350 103
1351 107.01
1352 98.21
1353 104.94
1354 110.01
1355 110.81
1356 111.58
1357 115.38
1358 115.9
1359 113.54
1360 111.05
1361 107.61
1362 104.72
1363 103.9
1364 113.55
1365 118.35
1366 117.33
1367 123.24
1368 124.55
1369 122.77
1370 116.69
1371 117.81
1372 121.19
1373 121.4
1374 121.05
1375 122.96
1376 114.94
1377 115.97
1378 116.18
1379 115.01
1380 111.95
1381 114.37
1382 115.02
1383 117.32
1384 118.56
1385 113.85
1386 112.69
1387 114.16
1388 107.06
1389 107.2
1390 107.43
1391 103.1
1392 103.05
1393 103.09
1394 101.75
1395 103.7
1396 107.28
1397 109.43
1398 110.26
1399 109.47
1400 114.13
1401 115.96
1402 114.25
1403 113.03
1404 111.87
1405 110.68
1406 108.11
1407 106.38
1408 107.96
1409 103.33
1410 105.86
1411 105.19
1412 97.42
1413 95.15
1414 94.13
1415 95.11
1416 88.3
1417 87.05
1418 86.74
1419 88.58
1420 83.29
1421 83.9
1422 84.91
1423 86.69
1424 89.33
1425 88.97
1426 83.17
1427 84.36
1428 86.24
1429 86.74
1430 89.59
1431 90.63
1432 95.56
1433 95.94
1434 94.68
1435 93.51
1436 89.65
1437 90.39
1438 90.5
1439 90.39
1440 90.41
1441 92.76
1442 92.98
1443 93.5
1444 93.95
1445 92.24
1446 88.99
1447 88.19
1448 86.67
1449 86.93
1450 84.3
1451 86
1452 81.65
1453 84.39
1454 82.61
1455 84.7
1456 87.29
1457 79.33
1458 76.47
1459 74.12
1460 66.06
1461 59
1462 57.32
1463 59.78
1464 63.75
1465 62.99
1466 64.83
1467 59.3
1468 58.03
1469 63.06
1470 62.74
1471 65.63
1472 68.01
1473 68.4
1474 69.92
1475 65.87
1476 62.99
1477 66.64
1478 64.7
1479 64.59
1480 65.05
1481 67.01
1482 69.42
1483 71.44
1484 71.89
1485 72.06
1486 69.65
1487 67.96
1488 65.37
1489 69
1490 69.87
1491 69.75
1492 70.25
1493 73.33
1494 72.82
1495 70.76
1496 67.79
1497 67.69
1498 68.5
1499 68.44
1500 69.66
1501 73.42
1502 77.77
1503 78.68
1504 78.85
1505 77.01
1506 77.66
1507 75.59
1508 78.93
1509 82.48
1510 84.87
1511 83.2
1512 90.19
1513 84.51
1514 86.34
1515 87.83
1516 89.84
1517 90.05
1518 89.82
1519 91.82
1520 91.16
1521 89.84
1522 90.78
1523 81.75
1524 81.26
1525 80.11
1526 81.31
1527 83.12
1528 81.03
1529 77.91
1530 78.98
1531 80.67
1532 81.86
1533 85.08
1534 88.76
1535 92.97
1536 96.98
1537 93.65
1538 95.32
1539 94.63
1540 91.09
1541 88.24
1542 88.7
1543 83.39
1544 83.67
1545 85.95
1546 84.01
1547 85.01
1548 80.13
1549 78.78
1550 77.37
1551 82.26
1552 78.12
1553 70.04
1554 68.9
1555 73.05
1556 74.42
1557 78.54
1558 79.98
1559 73.47
1560 67.16
1561 70.98
1562 76.39
1563 75.53
1564 78.12
1565 80.98
1566 79.95
1567 80.77
1568 81.81
1569 79.22
1570 80.39
1571 75.07
1572 74.89
1573 81.88
1574 84.54
1575 86.43
1576 86.3
1577 86.89
1578 85.86
1579 83.96
1580 83.36
1581 83.1
1582 78.4
1583 78.5
1584 77.49
1585 78.35
1586 75.79
1587 77.21
1588 76.75
1589 76.68
1590 75.89
1591 75.05
1592 72.51
1593 71.78
1594 75.12
1595 71.69
1596 72.14
1597 72.35
1598 73
1599 78.66
1600 79.06
1601 77.63
1602 73.18
1603 72.87
1604 73.93
1605 75.51
1606 73.47
1607 71.22
1608 72.53
1609 71.84
1610 70.94
1611 71.81
1612 70.55
1613 67.94
1614 69.87
1615 67.31
1616 68.97
1617 66.44
1618 69.88
1619 69.82
1620 69.56
1621 71.4
1622 74.08
1623 76.9
1624 79.94
1625 79.4
1626 79.66
1627 81.26
1628 85.71
1629 86.28
1630 90.16
1631 89.53
1632 89.25
1633 87.17
1634 84.84
1635 88.26
1636 88.31
1637 86.25
1638 88.2
1639 85.88
1640 83.98
1641 85.14
1642 86.58
1643 86
1644 85.31
1645 88.06
1646 87.56
1647 85.5
1648 84.72
1649 83.54
1650 85.01
1651 85.88
1652 85.86
1653 85.96
1654 85.8
1655 89.88
1656 91.1
1657 92.76
1658 89.58
1659 92.65
1660 92.83
1661 92.74
1662 93.91
1663 97.02
1664 95.58
1665 99.83
1666 97.52
1667 97.41
1668 94.2
1669 96.67
1670 96.83
1671 100.76
1672 99.15
1673 96.25
1674 98.65
1675 97.72
1676 98.05
1677 97.28
1678 92.29
1679 96.16
1680 96.2
1681 93.6
1682 91.06
1683 89.87
1684 85.17
1685 82.94
1686 84.66
1687 83.03
1688 87.55
1689 88.1
1690 89.62
1691 83.66
1692 84.52
1693 82.44
1694 84.55
1695 83.31
1696 84.02
1697 81.01
1698 80.08
1699 75.37
1700 74.35
1701 77.36
1702 76.48
1703 76.31
1704 77.5
1705 79.85
1706 80.2
1707 81.01
1708 76.95
1709 76.81
1710 78.17
1711 76.46
1712 77.43
1713 76.99
1714 76.9
1715 77.74
1716 77.59
1717 78.47
1718 75.42
1719 72.78
1720 74.5
1721 77.73
1722 77.47
1723 80.17
1724 80.28
1725 79.07
1726 78.26
1727 78.21
1728 78.54
1729 78.94
1730 75.02
1731 76.71
1732 73.73
1733 74.03
1734 74.02
1735 74.1
1736 72.83
1737 73.09
1738 72.38
1739 71.51
1740 67.83
1741 69.38
1742 72.88
1743 72.15
1744 68.13
1745 68.7
1746 70.76
1747 70.47
1748 69.86
1749 69.72
1750 67.76
1751 67.26
1752 67.71
1753 65.45
1754 63.4
1755 63.29
1756 60.42
1757 56.98
1758 58.45
1759 60.42
1760 58.77
1761 59.44
1762 61.36
1763 60.34
1764 61.21
1765 60.44
1766 59.63
1767 61.1
1768 60.7
1769 67.27
1770 67.14
1771 58.4
1772 59.04
1773 57.74
1774 56.76
1775 57
1776 56.1
1777 57.21
1778 55.04
1779 53.89
1780 52
1781 51.62
1782 50.25
1783 47.38
1784 41.2
1785 46.22
1786 47.35
1787 44.58
1788 36.55
1789 34.39
1790 31.17
1791 28.28
1792 30.67
1793 30.32
1794 33.54
1795 35.52
1796 32.21
1797 31.74
1798 29.72
1799 33.93
1800 33.34
1801 34.44
1802 36.57
1803 33.33
1804 32.68
1805 32.56
1806 33.83
1807 33.45
1808 34.39
1809 33.56
1810 30.5
1811 29.58
1812 29.43
1813 31.17
1814 30.39
1815 30.04
1816 28.72
1817 28.8
1818 29.5
1819 29.96
1820 29.89
1821 29.61
1822 31.48
1823 31.71
1824 32.09
1825 31.94
1826 29.06
1827 29.29
1828 28.8
1829 29.08
1830 28.38
1831 27.95
1832 27.25
1833 25.59
1834 24.86
1835 23.43
1836 22.52
1837 22.94
1838 22.58
1839 22.99
1840 24.58
1841 24.76
1842 24.73
1843 26.07
1844 26.16
1845 27.97
1846 26.95
1847 27.71
1848 27.09
1849 27.04
1850 26.42
1851 25.54
1852 24.71
1853 23.68
1854 23.64
1855 24.3
1856 24.63
1857 23.95
1858 22.79
1859 23
1860 23.21
1861 23.37
1862 24.57
1863 24.74
1864 24.65
1865 24.18
1866 27.21
1867 26.59
1868 25.99
1869 23.95
1870 24.34
1871 24.6
1872 24.51
1873 24.61
1874 24.5
1875 24.64
1876 24.79
1877 24.41
1878 24.28
1879 22.96
1880 22.08
1881 22.93
1882 20.05
1883 19.9
1884 18.85
1885 19.01
1886 17.29
1887 15.63
1888 15.82
1889 16.11
1890 17.13
1891 16.7
1892 16.55
1893 15.22
1894 15.86
1895 18.31
1896 16.91
1897 16.3
1898 15.79
1899 16.36
1900 16.1
1901 15.99
1902 15
1903 14.95
1904 14.83
1905 14.06
1906 15.45
1907 16.16
1908 15.75
1909 17.38
1910 17.1
1911 17.45
1912 18.01
1913 16.9
1914 16.06
1915 16.56
1916 16.09
1917 17.36
1918 17.4
1919 18.29
1920 19.25
1921 19.24
1922 20.47
1923 21.38
1924 19.92
1925 21.36
1926 21.05
1927 20.97
1928 19.73
1929 20.85
1930 19.97
1931 19.32
1932 19.6
1933 19.16
1934 18.12
1935 18.3
1936 17.68
1937 17.79
1938 16.51
1939 16.41
1940 16.99
1941 16.39
1942 15.97
1943 16.12
1944 16.2
1945 16.25
1946 16.33
1947 16.12
1948 15.93
1949 16.65
1950 16.65
1951 17.29
1952 17.92
1953 17.93
1954 17.01
1955 18.03
1956 18.59
1957 18.39
1958 19.17
1959 19.32
1960 19.85
1961 20.18
1962 20.1
1963 20.33
1964 19.72
1965 20.03
1966 19.87
1967 19.89
1968 19.63
1969 18.95
1970 19.16
1971 18.37
1972 18.28
1973 17.35
1974 17.44
1975 17.87
1976 16.75
1977 17.41
1978 17.41
1979 18.83
1980 18.41
1981 18.71
1982 19.76
1983 19.86
1984 19.26
1985 19.35
1986 18.77
1987 20.18
1988 21.25
1989 21.64
1990 21.23
1991 20.63
1992 23.8
1993 24.05
1994 23.95
1995 23.26
1996 25.32
1997 24.72
1998 24.95
1999 25.48
2000 23.59
2001 23.5
2002 24.13
2003 24.99
2004 25.16
2005 24.25
2006 23.63
2007 24.41
2008 23.57
2009 23.6
2010 24.02
2011 24.05
2012 23.79
2013 22.14
2014 21.99
2015 20.92
2016 20.58
2017 19.88
2018 20.71
2019 21.13
2020 21.26
2021 23.39
2022 22.79
2023 24.13
2024 24.2
2025 24.44
2026 25.01
2027 24.49
2028 24.5
2029 25.67
2030 24.23
2031 24.52
2032 24.65
2033 23.72
2034 23.81
2035 23.7
2036 23.57
2037 22.7
2038 23.15
2039 22.85
2040 23.4
2041 23.79
2042 23.04
2043 23.48
2044 23.4
2045 23.36
2046 23.85
2047 24.16
2048 24.95
2049 25.2
2050 25.77
2051 26.63
2052 26.12
2053 28.01
2054 27.9
2055 28.41
2056 29.04
2057 27.91
2058 28.48
2059 27.14
2060 27.42
2061 27.41
2062 29.54
2063 29.18
2064 29.61
2065 28.82
2066 28.53
2067 28.82
2068 29
2069 29.34
2070 29.58
2071 29.52
2072 29.16
2073 29.68
2074 28.89
2075 28.18
2076 27.72
2077 28.11
2078 27.88
2079 27.83
2080 27.63
2081 27.1
2082 27.3
2083 26.11
2084 25.55
2085 25.88
2086 25.74
2087 24.21
2088 22.34
2089 22.82
2090 22.44
2091 22.98
2092 22.79
2093 22.3
2094 22.89
2095 22.85
2096 22.97
2097 21.97
2098 22.33
2099 22.55
2100 22.43
2101 23.32
2102 23.5
2103 23.03
2104 23.46
2105 23.01
2106 23.53
2107 22.89
2108 22.99
2109 22.55
2110 21.81
2111 20.66
2112 20.75
2113 20.19
2114 20.03
2115 20.13
2116 20.04
2117 18.53
2118 18.05
2119 19.07
2120 19.32
2121 20.3
2122 19.39
2123 19.39
2124 19.61
2125 19.57
2126 19.14
2127 18.95
2128 18.55
2129 19.33
2130 19.23
2131 19.56
2132 18.86
2133 18.74
2134 18.8
2135 18.89
2136 18.8
2137 18.98
2138 19.01
2139 18.75
2140 18.77
2141 19.44
2142 20
2143 19.98
2144 18.21
2145 18.39
2146 18.61
2147 19.01
2148 18.8
2149 18.98
2150 19.13
2151 20.04
2152 20.31
2153 20.38
2154 20.31
2155 20.18
2156 20.44
2157 20.39
2158 20.48
2159 20.68
2160 20.77
2161 21.13
2162 21.38
2163 21.65
2164 19.66
2165 18.87
2166 18.98
2167 19.05
2168 19.12
2169 19.18
2170 18.4
2171 18.21
2172 18.18
2173 17.99
2174 18.05
2175 18.23
2176 18.36
2177 18.48
2178 18.42
2179 18.08
2180 16.7
2181 16.69
2182 17.05
2183 17.28
2184 17.08
2185 17.01
2186 16.65
2187 16.63
2188 16.88
2189 16.55
2190 17.18
2191 17.31
2192 17.68
2193 17.84
2194 17.44
2195 17.97
2196 17.87
2197 17.85
2198 17.6
2199 17.8
2200 17.57
2201 17.32
2202 17.21
2203 17.39
2204 17.57
