set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
7959 3.4916472845842277
7960 3.480193387888653
7961 3.4988684088356017
7962 3.5234740096962947
7963 3.5306454488490417
7964 3.524093250409042
7965 3.5158050106766447
7966 3.5195432218773006
7967 3.5043554737647815
7968 3.4949002097625117
7969 3.5000165492765594
7970 3.5087055893774406
7971 3.5187137150899943
7972 3.5060077460145003
7973 3.5189507872499433
7974 3.50963316383691
7975 3.5074774743793653
7976 3.5050768010381836
7977 3.4981728407855415
7978 3.4986265269937014
7979 3.5085558999826545
7980 3.5074175277318638
7981 3.5043855394583243
7982 3.504475731115657
7983 3.4981123337364517
7984 3.4897270499085082
7985 3.500378846243266
7986 3.4811785489805844
7987 3.4782201492882265
7988 3.4769539940614016
7989 3.4837599886439774
7990 3.4609117854342344
7991 3.463326753127704
7992 3.460157874485665
7993 3.451415097822773
7994 3.454801337746947
7995 3.461445462007512
7996 3.4560958363095926
7997 3.4613513044819024
7998 3.4660171132563593
7999 3.4571365339862634
e
6000 3.2021853178304807
6001 3.2021853178304807
6002 3.2021853178304807
6003 3.2021853178304807
6004 3.236881841056734
6005 3.236881841056734
6006 3.247243653780475
6007 3.248331783090275
6008 3.2724355487828305
6009 3.2727387628612554
6010 3.2727387628612554
6011 3.2727387628612554
6012 3.2727387628612554
6013 3.2727387628612554
6014 3.2727387628612554
6015 3.2727387628612554
6016 3.2727387628612554
6017 3.2727387628612554
6018 3.2727387628612554
6019 3.2727387628612554
6020 3.2727387628612554
6021 3.3015957545809203
6022 3.3015957545809203
6023 3.3018489093668775
6024 3.3018489093668775
6025 3.3018489093668775
6026 3.3018489093668775
6027 3.3163959894690653
6028 3.3163959894690653
6029 3.337312659847619
6030 3.3760192993496565
6031 3.3838448073565766
6032 3.400258001446
6033 3.400258001446
6034 3.400258001446
6035 3.400258001446
6036 3.400258001446
6037 3.4073139849654837
6038 3.4241521011460856
6039 3.4257583684945736
6040 3.435605549059233
6041 3.4428440397383895
6042 3.4428440397383895
6043 3.4483486824925746
6044 3.4734384503437807
6045 3.4734384503437807
6046 3.4734384503437807
6047 3.4734384503437807
6048 3.4734384503437807
6049 3.4734384503437807
6050 3.4734384503437807
6051 3.4734384503437807
6052 3.4734384503437807
6053 3.4734384503437807
6054 3.4734384503437807
6055 3.4734384503437807
6056 3.4734384503437807
6057 3.4734384503437807
6058 3.4734384503437807
6059 3.4734384503437807
6060 3.4734384503437807
6061 3.4734384503437807
6062 3.4734384503437807
6063 3.4734384503437807
6064 3.4734384503437807
6065 3.4734384503437807
6066 3.4734384503437807
6067 3.4734384503437807
6068 3.4734384503437807
6069 3.4546984813408628
6070 3.4606015654629854
6071 3.4606015654629854
6072 3.4606015654629854
6073 3.4606015654629854
6074 3.4633275468593068
6075 3.4633275468593068
6076 3.4633275468593068
6077 3.4633275468593068
6078 3.4633275468593068
6079 3.4633275468593068
6080 3.4633275468593068
6081 3.473054628506822
6082 3.473054628506822
6083 3.4885462122666526
6084 3.4885462122666526
6085 3.4885462122666526
6086 3.5016776631581323
6087 3.509477048571132
6088 3.5183600778164834
6089 3.5183600778164834
6090 3.521020739035537
6091 3.521020739035537
6092 3.521020739035537
6093 3.521020739035537
6094 3.5212234116851375
6095 3.5338238254142
6096 3.542475805862373
6097 3.543249481884354
6098 3.5561177592282416
6099 3.5561177592282416
6100 3.5561177592282416
6101 3.5561177592282416
6102 3.5611479950243776
6103 3.5611479950243776
6104 3.5681602826464722
6105 3.5681602826464722
6106 3.5681602826464722
6107 3.5681602826464722
6108 3.590066148667699
6109 3.590066148667699
6110 3.590066148667699
6111 3.590066148667699
6112 3.590066148667699
6113 3.590066148667699
6114 3.590066148667699
6115 3.590066148667699
6116 3.590066148667699
6117 3.590066148667699
6118 3.590066148667699
6119 3.590066148667699
6120 3.590622126117356
6121 3.590622126117356
6122 3.590622126117356
6123 3.590622126117356
6124 3.590622126117356
6125 3.590622126117356
6126 3.590622126117356
6127 3.590622126117356
6128 3.590622126117356
6129 3.590622126117356
6130 3.590622126117356
6131 3.590622126117356
6132 3.590622126117356
6133 3.590622126117356
6134 3.590622126117356
6135 3.590622126117356
6136 3.590622126117356
6137 3.590622126117356
6138 3.590622126117356
6139 3.590622126117356
6140 3.590622126117356
6141 3.590622126117356
6142 3.590622126117356
6143 3.590622126117356
6144 3.5716191628029907
6145 3.5718256731053164
6146 3.593488832489072
6147 3.603744997814723
6148 3.6128758185498837
6149 3.6128758185498837
6150 3.6128758185498837
6151 3.6128758185498837
6152 3.6385713621766076
6153 3.6422615932483824
6154 3.6422615932483824
6155 3.6422615932483824
6156 3.6422615932483824
6157 3.6422615932483824
6158 3.6422615932483824
6159 3.6422615932483824
6160 3.6422615932483824
6161 3.654198949314629
6162 3.671712684431196
6163 3.678390487271697
6164 3.6967997344764636
6165 3.6968210106195274
6166 3.6968210106195274
6167 3.6968210106195274
6168 3.6968210106195274
6169 3.6968210106195274
6170 3.7027691077428
6171 3.718971128113374
6172 3.719938266304083
6173 3.719938266304083
6174 3.719938266304083
6175 3.719938266304083
6176 3.719938266304083
6177 3.719938266304083
6178 3.719938266304083
6179 3.7201367983124793
6180 3.726736130917396
6181 3.726736130917396
6182 3.728437054488369
6183 3.738173106194779
6184 3.765351976284328
6185 3.7813087082644685
6186 3.789430266356568
6187 3.789430266356568
6188 3.789430266356568
6189 3.789430266356568
6190 3.789430266356568
6191 3.793803322316251
6192 3.7940251009847796
6193 3.7940251009847796
6194 3.7940251009847796
6195 3.797131959556033
6196 3.797131959556033
6197 3.797131959556033
6198 3.797131959556033
6199 3.8063143191929854
6200 3.8069629367677886
6201 3.8069629367677886
6202 3.8069629367677886
6203 3.8069629367677886
6204 3.8069629367677886
6205 3.8069629367677886
6206 3.8069629367677886
6207 3.8069629367677886
6208 3.8069629367677886
6209 3.8120742834679366
6210 3.825959345425601
6211 3.817016273524562
6212 3.8155236275522713
6213 3.8155236275522713
6214 3.8155236275522713
6215 3.8155236275522713
6216 3.8155236275522713
6217 3.8155236275522713
6218 3.8155236275522713
6219 3.8155236275522713
6220 3.8142746204306555
6221 3.8029379606760063
6222 3.8029379606760063
6223 3.7994971951676373
6224 3.7994971951676373
6225 3.7994971951676373
6226 3.7994971951676373
6227 3.7799485782775952
6228 3.778574805882151
6229 3.7773563913363324
6230 3.773886224975853
6231 3.7717131230163488
6232 3.7717131230163488
6233 3.7717131230163488
6234 3.7717131230163488
6235 3.7717131230163488
6236 3.7717131230163488
6237 3.7755178609376534
6238 3.7755178609376534
6239 3.7755178609376534
6240 3.7755178609376534
6241 3.7755178609376534
6242 3.7755178609376534
6243 3.7755178609376534
6244 3.7755178609376534
6245 3.7755178609376534
6246 3.7755178609376534
6247 3.7755178609376534
6248 3.7755178609376534
6249 3.7755178609376534
6250 3.7755178609376534
6251 3.7755178609376534
6252 3.7755178609376534
6253 3.7755178609376534
6254 3.7755178609376534
6255 3.7755178609376534
6256 3.7755178609376534
6257 3.7755178609376534
6258 3.7755178609376534
6259 3.7755178609376534
6260 3.7755178609376534
6261 3.7755178609376534
6262 3.7755178609376534
6263 3.7755178609376534
6264 3.7755178609376534
6265 3.7755178609376534
6266 3.7755178609376534
6267 3.7803077578033655
6268 3.7803077578033655
6269 3.7803077578033655
6270 3.7803077578033655
6271 3.7803077578033655
6272 3.7803077578033655
6273 3.7803077578033655
6274 3.7803077578033655
6275 3.7803077578033655
6276 3.7803077578033655
6277 3.777724545037973
6278 3.774255776762767
6279 3.772485290188662
6280 3.772485290188662
6281 3.772485290188662
6282 3.772485290188662
6283 3.772485290188662
6284 3.772485290188662
6285 3.7622587783432087
6286 3.7565191813632914
6287 3.756128229095398
6288 3.756128229095398
6289 3.756128229095398
6290 3.756128229095398
6291 3.756128229095398
6292 3.756128229095398
6293 3.756128229095398
6294 3.756128229095398
6295 3.756128229095398
6296 3.756128229095398
6297 3.756128229095398
6298 3.756128229095398
6299 3.756128229095398
6300 3.756128229095398
6301 3.7512774196412737
6302 3.7512774196412737
6303 3.7549795165386493
6304 3.7570850672614604
6305 3.7598861950357954
6306 3.7613366032825835
6307 3.784414273530392
6308 3.7935536385303967
6309 3.801246596826717
6310 3.8127016241847995
6311 3.8127016241847995
6312 3.8198330485491905
6313 3.8198330485491905
6314 3.8198330485491905
6315 3.8198330485491905
6316 3.8236567741677856
6317 3.8247582064746073
6318 3.8247582064746073
6319 3.8247582064746073
6320 3.8247582064746073
6321 3.8247582064746073
6322 3.8247582064746073
6323 3.8247582064746073
6324 3.8247582064746073
6325 3.8247582064746073
6326 3.8247582064746073
6327 3.8247582064746073
6328 3.8247582064746073
6329 3.8247582064746073
6330 3.8247582064746073
6331 3.8247582064746073
6332 3.8247582064746073
6333 3.8247582064746073
6334 3.8280567471514813
6335 3.8285886432336973
6336 3.8285886432336973
6337 3.8285886432336973
6338 3.8285886432336973
6339 3.8285886432336973
6340 3.8285886432336973
6341 3.8285886432336973
6342 3.833596090404124
6343 3.844116216012389
6344 3.844116216012389
6345 3.8468686527533023
6346 3.8522496166105293
6347 3.8675073885735047
6348 3.8691876223322437
6349 3.8691876223322437
6350 3.8691876223322437
6351 3.8691876223322437
6352 3.8691876223322437
6353 3.8691876223322437
6354 3.8691876223322437
6355 3.8691876223322437
6356 3.8691876223322437
6357 3.861070479101865
6358 3.861070479101865
6359 3.8606433372648064
6360 3.8591862786748177
6361 3.852563665299807
6362 3.846723955958158
6363 3.846723955958158
6364 3.846723955958158
6365 3.8279963681299973
6366 3.8279963681299973
6367 3.8279963681299973
6368 3.8279963681299973
6369 3.8279963681299973
6370 3.8279963681299973
6371 3.8279963681299973
6372 3.8279963681299973
6373 3.8279963681299973
6374 3.8279963681299973
6375 3.8279963681299973
6376 3.8279963681299973
6377 3.8279963681299973
6378 3.8279963681299973
6379 3.8279963681299973
6380 3.826452063986743
6381 3.8178306551492684
6382 3.8178306551492684
6383 3.8178306551492684
6384 3.8178306551492684
6385 3.8178306551492684
6386 3.8178306551492684
6387 3.8178306551492684
6388 3.8178306551492684
6389 3.8170443228691076
6390 3.8137322715471793
6391 3.8137322715471793
6392 3.8137322715471793
6393 3.8137322715471793
6394 3.8137322715471793
6395 3.8137322715471793
6396 3.8074793431450265
6397 3.8056320311235154
6398 3.8055379174129613
6399 3.8055379174129613
6400 3.8055379174129613
6401 3.8055379174129613
6402 3.8055379174129613
6403 3.8055379174129613
6404 3.8055379174129613
6405 3.8055379174129613
6406 3.8055379174129613
6407 3.8055379174129613
6408 3.8055379174129613
6409 3.8055379174129613
6410 3.8055379174129613
6411 3.8055379174129613
6412 3.8055379174129613
6413 3.8055379174129613
6414 3.8055379174129613
6415 3.8055379174129613
6416 3.8007567114329874
6417 3.7957267441435922
6418 3.793685510585378
6419 3.786241204338503
6420 3.786241204338503
6421 3.78677333943278
6422 3.78677333943278
6423 3.78677333943278
6424 3.78677333943278
6425 3.78677333943278
6426 3.78677333943278
6427 3.78677333943278
6428 3.78677333943278
6429 3.794199305618234
6430 3.794199305618234
6431 3.789660625754239
6432 3.789660625754239
6433 3.789660625754239
6434 3.789660625754239
6435 3.789660625754239
6436 3.789660625754239
6437 3.789660625754239
6438 3.789660625754239
6439 3.7866551361225365
6440 3.778406838270369
6441 3.7762026262282666
6442 3.7762026262282666
6443 3.7762026262282666
6444 3.7762026262282666
6445 3.7762026262282666
6446 3.7762026262282666
6447 3.7762026262282666
6448 3.7762026262282666
6449 3.770540249628338
6450 3.7651020494102596
6451 3.7651020494102596
6452 3.7655463951404595
6453 3.778836978559875
6454 3.778836978559875
6455 3.778836978559875
6456 3.778836978559875
6457 3.778836978559875
6458 3.778836978559875
6459 3.778836978559875
6460 3.778836978559875
6461 3.778836978559875
6462 3.778836978559875
6463 3.778836978559875
6464 3.778836978559875
6465 3.778836978559875
6466 3.778836978559875
6467 3.778836978559875
6468 3.778836978559875
6469 3.778836978559875
6470 3.778836978559875
6471 3.778836978559875
6472 3.778836978559875
6473 3.778836978559875
6474 3.778836978559875
6475 3.778836978559875
6476 3.778836978559875
6477 3.778836978559875
6478 3.778836978559875
6479 3.778836978559875
6480 3.778836978559875
6481 3.77940401567109
6482 3.7845024895316053
6483 3.789566221502117
6484 3.7896948554107244
6485 3.798185077072679
6486 3.798185077072679
6487 3.798185077072679
6488 3.798185077072679
6489 3.798185077072679
6490 3.798185077072679
6491 3.798185077072679
6492 3.798185077072679
6493 3.798185077072679
6494 3.798185077072679
6495 3.798185077072679
6496 3.798185077072679
6497 3.798185077072679
6498 3.798185077072679
6499 3.798764951932055
6500 3.798764951932055
6501 3.8025941311773956
6502 3.8025941311773956
6503 3.8025941311773956
6504 3.8025941311773956
6505 3.8025941311773956
6506 3.8025941311773956
6507 3.8025941311773956
6508 3.8025941311773956
6509 3.8025941311773956
6510 3.8025941311773956
6511 3.8025941311773956
6512 3.8025941311773956
6513 3.8025941311773956
6514 3.8025941311773956
6515 3.8025941311773956
6516 3.8025941311773956
6517 3.8025941311773956
6518 3.8025941311773956
6519 3.8025941311773956
6520 3.8025941311773956
6521 3.8025941311773956
6522 3.8025941311773956
6523 3.8025941311773956
6524 3.8025941311773956
6525 3.798761879076725
6526 3.794576856253767
6527 3.792417025681509
6528 3.785324708185531
6529 3.7482707221086695
6530 3.744904437268194
6531 3.744904437268194
6532 3.744904437268194
6533 3.744904437268194
6534 3.744904437268194
6535 3.744904437268194
6536 3.744904437268194
6537 3.744904437268194
6538 3.744904437268194
6539 3.744904437268194
6540 3.744904437268194
6541 3.744904437268194
6542 3.744904437268194
6543 3.744904437268194
6544 3.744904437268194
6545 3.744904437268194
6546 3.744904437268194
6547 3.744904437268194
6548 3.744904437268194
6549 3.744904437268194
6550 3.744904437268194
6551 3.744904437268194
6552 3.744904437268194
6553 3.744904437268194
6554 3.744904437268194
6555 3.744261182090671
6556 3.740988510796308
6557 3.7406369860432758
6558 3.7417346813249934
6559 3.7417346813249934
6560 3.7417346813249934
6561 3.7417346813249934
6562 3.7417346813249934
6563 3.7439228686248924
6564 3.7439228686248924
6565 3.746536114991664
6566 3.7537171411045405
6567 3.7537171411045405
6568 3.7537171411045405
6569 3.7657493947016016
6570 3.7657493947016016
6571 3.7657493947016016
6572 3.7783551043748496
6573 3.7783551043748496
6574 3.7783551043748496
6575 3.7783551043748496
6576 3.7783551043748496
6577 3.7783551043748496
6578 3.7890097555169895
6579 3.7934104949392005
6580 3.7934104949392005
6581 3.7928233398253157
6582 3.7928233398253157
6583 3.7928233398253157
6584 3.7928233398253157
6585 3.7928233398253157
6586 3.7928233398253157
6587 3.7928233398253157
6588 3.7928233398253157
6589 3.7928233398253157
6590 3.7928233398253157
6591 3.7928233398253157
6592 3.7928233398253157
6593 3.7928233398253157
6594 3.7928233398253157
6595 3.7928233398253157
6596 3.7928233398253157
6597 3.785596361340241
6598 3.7596198737265167
6599 3.7596198737265167
6600 3.7596198737265167
6601 3.7596198737265167
6602 3.7596198737265167
6603 3.7596198737265167
6604 3.7596198737265167
6605 3.7596198737265167
6606 3.7596198737265167
6607 3.7596198737265167
6608 3.7596198737265167
6609 3.7596198737265167
6610 3.7596198737265167
6611 3.7596198737265167
6612 3.7596198737265167
6613 3.7596198737265167
6614 3.7596198737265167
6615 3.7596198737265167
6616 3.7596198737265167
6617 3.7596198737265167
6618 3.7596198737265167
6619 3.7527392891369953
6620 3.7201034128268535
6621 3.7201034128268535
6622 3.7148563113075594
6623 3.7148563113075594
6624 3.7148563113075594
6625 3.7148563113075594
6626 3.7148563113075594
6627 3.7148563113075594
6628 3.713421749643774
6629 3.713421749643774
6630 3.713421749643774
6631 3.713421749643774
6632 3.713421749643774
6633 3.713421749643774
6634 3.713421749643774
6635 3.713421749643774
6636 3.713421749643774
6637 3.713421749643774
6638 3.7242572688218782
6639 3.7242572688218782
6640 3.7301440468911604
6641 3.738128427554288
6642 3.738128427554288
6643 3.738128427554288
6644 3.745386181804804
6645 3.7408924766879346
6646 3.737861357308465
6647 3.737861357308465
6648 3.737861357308465
6649 3.737861357308465
6650 3.737861357308465
6651 3.744532031601312
6652 3.744532031601312
6653 3.744532031601312
6654 3.7527174112960155
6655 3.76650366765504
6656 3.7699203703250683
6657 3.7699203703250683
6658 3.7699203703250683
6659 3.7699203703250683
6660 3.7699203703250683
6661 3.7699203703250683
6662 3.7712763740768054
6663 3.7712763740768054
6664 3.7712763740768054
