set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
3026 2.9790022016207205 3.0439876847444114
3027 2.982705973067005 3.0439876847444114
3028 2.982705973067005 3.0439876847444114
3029 2.9888015062720603 3.0439876847444114
3030 2.9934358083324666 3.0439876847444114
3031 2.9938553888505357 3.0439876847444114
3032 3.006105185590763 3.0382507276415076
3033 3.0062399928196966 3.0356574642978575
3034 3.0062399928196966 3.0185687383970645
3035 3.0077048407606695 3.007689648132706
3036 3.0077048407606695 3.007689648132706
3037 3.008108826843732 3.003228178123609
3038 3.008108826843732 3.003228178123609
3039 3.008108826843732 3.000875232604903
3040 3.008108826843732 2.976265696302874
3041 3.008108826843732 2.975815042824868
3042 3.008108826843732 2.975815042824868
3043 3.0138286826223935 2.975815042824868
3044 3.0156630724039726 2.975815042824868
3045 3.0156630724039726 2.972875852810185
3046 3.0156630724039726 2.972875852810185
3047 3.011748019848939 2.972875852810185
3048 3.0104513881771138 2.972875852810185
3049 3.0019070252267173 2.972875852810185
3050 2.9953696495916375 2.972875852810185
3051 2.990929473676146 2.972875852810185
3052 2.982156371526474 2.972875852810185
3053 2.982156371526474 2.972875852810185
3054 2.9795159605940658 2.972875852810185
3055 2.96632623576677 2.972875852810185
3056 2.9661009090277672 2.972875852810185
3057 2.972230813321347 2.972875852810185
3058 2.9737093784985844 2.972875852810185
3059 2.9750570906573035 2.972875852810185
3060 2.973587495649962 2.972875852810185
3061 2.9814062709841487 2.972875852810185
3062 2.9895617005724757 2.972875852810185
3063 2.9895617005724757 2.972875852810185
3064 3.039849713737624 3.020427860555503
3065 3.0449779638212187 3.025556110639098
3066 3.051063231631346 3.0316413784492253
3067 3.051063231631346 3.0316413784492253
3068 3.051063231631346 3.0316413784492253
3069 3.0547728916424313 3.0316413784492253
3070 3.055953686280493 3.0316413784492253
3071 3.0602361683646837 3.0316413784492253
3072 3.0678393899367786 3.0316413784492253
3073 3.0678393899367786 3.0316413784492253
3074 3.0683381432194086 3.0316413784492253
3075 3.0683381432194086 3.0316413784492253
3076 3.0773900126187326 3.0316413784492253
3077 3.081205060424338 3.0316413784492253
3078 3.0839116060403455 3.0316413784492253
3079 3.0962428726809708 3.0316413784492253
3080 3.097243541128385 3.0316413784492253
3081 3.096940938710968 3.0316413784492253
3082 3.096940938710968 3.0316413784492253
3083 3.096940938710968 3.0316413784492253
3084 3.093280848936868 3.0316413784492253
3085 3.0858402824353184 3.0316413784492253
3086 3.0805696930937834 3.0316413784492253
3087 3.0805696930937834 3.0316413784492253
3088 3.0805696930937834 3.0316413784492253
3089 3.0805696930937834 3.0316413784492253
3090 3.0805696930937834 3.0316413784492253
3091 3.0805696930937834 3.0316413784492253
3092 3.0794090596257093 3.0316413784492253
3093 3.075422108335176 3.0316413784492253
3094 3.068957783888377 3.0316413784492253
3095 3.066851621473564 3.0316413784492253
3096 3.066851621473564 3.0316413784492253
3097 3.066004163034936 3.0316413784492253
3098 3.065153822079064 3.0316413784492253
3099 3.063872862829096 3.0316413784492253
3100 3.0542730795954625 3.0316413784492253
3101 3.0542730795954625 3.0316413784492253
3102 3.0542730795954625 3.0316413784492253
3103 3.0585730753477622 3.0316413784492253
3104 3.0783229455927645 3.0316413784492253
3105 3.0783229455927645 3.0316413784492253
3106 3.0783229455927645 3.0342313122976465
3107 3.0783229455927645 3.041638855190217
3108 3.0783229455927645 3.041638855190217
3109 3.0804637769433447 3.0419215806713154
3110 3.082821173005919 3.046703614309645
3111 3.0849239891418923 3.047542775345782
3112 3.106582098657227 3.0845707924009913
3113 3.106582098657227 3.084840406858859
3114 3.1390695886613527 3.117327896862985
3115 3.1390695886613527 3.117327896862985
3116 3.1390695886613527 3.117327896862985
3117 3.1842584469815645 3.161141307357132
3118 3.1985572391387285 3.166781712227702
3119 3.203914977538307 3.166781712227702
3120 3.203914977538307 3.166781712227702
3121 3.2052099444625175 3.166781712227702
3122 3.2259414681150504 3.1838094644339496
3123 3.2259414681150504 3.187829855969102
3124 3.248682906601001 3.2104299317145037
3125 3.251073923420166 3.2104299317145037
3126 3.2577959099019336 3.2104299317145037
3127 3.276746296156249 3.2104299317145037
3128 3.2966438906789453 3.226770765421201
3129 3.3093122282196137 3.226770765421201
3130 3.3125222421095266 3.226770765421201
3131 3.312616033144204 3.226770765421201
3132 3.3260823508186634 3.226770765421201
3133 3.3260823508186634 3.226770765421201
3134 3.3260823508186634 3.226770765421201
3135 3.330842720317131 3.226770765421201
3136 3.332409577813735 3.226770765421201
3137 3.332409577813735 3.226770765421201
3138 3.340336702143645 3.226770765421201
3139 3.340336702143645 3.226770765421201
3140 3.340336702143645 3.226770765421201
3141 3.3653134484539033 3.2477124543992897
3142 3.3714906693208886 3.2477124543992897
3143 3.38900218671567 3.2652239717940708
3144 3.394030086129087 3.270251871207488
3145 3.4179227138755355 3.294144498953936
3146 3.434569608963054 3.306996714373194
3147 3.516644990543975 3.3890720959541154
3148 3.516644990543975 3.3890720959541154
3149 3.517205259707554 3.3964914159762856
3150 3.517205259707554 3.398853005252409
3151 3.517205259707554 3.4074179694207913
3152 3.5184016250469847 3.4226244125649803
3153 3.523910189109756 3.4226244125649803
3154 3.525152427690553 3.42362191913024
3155 3.525152427690553 3.42362191913024
3156 3.5398160799756395 3.441725657928888
3157 3.5438010940716502 3.4446006059550713
3158 3.5495566417206414 3.4446006059550713
3159 3.5511670659982575 3.4446006059550713
3160 3.5646838713158266 3.4446006059550713
3161 3.5658053931861513 3.4446006059550713
3162 3.553066221062709 3.4446006059550713
3163 3.553066221062709 3.4446006059550713
3164 3.5579510371268297 3.4446006059550713
3165 3.5591318317648915 3.4446006059550713
3166 3.564071689983839 3.4446006059550713
3167 3.5744820960318466 3.4446006059550713
3168 3.614077725624014 3.4652759256606243
3169 3.614576478906644 3.4652759256606243
3170 3.6238998134902776 3.4745992602442577
3171 3.68251986613416 3.5241674434888157
3172 3.708010251644416 3.548220354985981
3173 3.7260516914882906 3.566261794829855
3174 3.759684445050189 3.59964253224138
3175 3.761378941307711 3.59964253224138
3176 3.762066012321055 3.59964253224138
3177 3.7659650887556246 3.59964253224138
3178 3.7699252056769463 3.59964253224138
3179 3.7699252056769463 3.59964253224138
3180 3.7699252056769463 3.59964253224138
3181 3.7699252056769463 3.59964253224138
3182 3.7699252056769463 3.59964253224138
3183 3.779879127090285 3.59964253224138
3184 3.795799475279173 3.59964253224138
3185 3.8345970712978765 3.62383279930843
3186 3.8550621190565053 3.6318140506536625
3187 3.8550621190565053 3.6318140506536625
3188 3.8550621190565053 3.6318140506536625
3189 3.8550621190565053 3.636095713354823
3190 3.8550621190565053 3.640810505479971
3191 3.8550621190565053 3.6450161377519175
3192 3.8550621190565053 3.6489559032111307
3193 3.8550621190565053 3.6489559032111307
3194 3.8550621190565053 3.6489559032111307
3195 3.8593771684854303 3.6489559032111307
3196 3.8602887902613334 3.6489559032111307
3197 3.869226713002294 3.653322743195508
3198 3.869226713002294 3.6706395177686955
3199 3.869226713002294 3.6813549945678528
3200 3.86281430492478 3.6813549945678528
3201 3.8467572651845554 3.6813549945678528
3202 3.835335141953462 3.6813549945678528
3203 3.832174847049467 3.6813549945678528
3204 3.8343156784000474 3.6813549945678528
3205 3.836673074462621 3.6813549945678528
3206 3.8387758905985945 3.693959806495251
3207 3.840745773328201 3.7140162476953407
3208 3.840745773328201 3.720860154869472
3209 3.840745773328201 3.746196829950809
3210 3.840745773328201 3.7526168577306347
3211 3.836646322758762 3.7528044397999896
3212 3.8350361683935965 3.7789291029827843
3213 3.8422360966725755 3.7789291029827843
3214 3.8475938350721544 3.7789291029827843
3215 3.8475938350721544 3.78844984197972
3216 3.856085488972407 3.7915835569729266
3217 3.858292697824537 3.7915835569729266
3218 3.858292697824537 3.8034174140975954
3219 3.858292697824537 3.8034174140975954
3220 3.858292697824537 3.8034174140975954
3221 3.8726550123603944 3.8114875287619343
3222 3.8826832329604395 3.823841970495905
3223 3.886105186547505 3.823841970495905
3224 3.8987735240881736 3.823841970495905
3225 3.9019835379780865 3.823841970495905
3226 3.902562452062792 3.8314313298324265
3227 3.9156247836541898 3.8314313298324265
3228 3.9156247836541898 3.8314313298324265
3229 3.9186356590670712 3.832551868159583
3230 3.9267257115256093 3.832551868159583
3231 3.936198978989475 3.832551868159583
3232 3.9383868711772108 3.8349445988384456
3233 3.9510257410314633 3.8459617269639885
3234 3.9605426908164407 3.8484462041255822
3235 3.963307058995997 3.8484462041255822
3236 3.9690544517895603 3.877773508695755
3237 3.9752316726565455 3.8857435368877766
3238 3.9752316726565455 3.897254632185759
3239 3.9752316726565455 3.900475480740991
3240 3.98174727842767 3.927509091376129
3241 3.985541958095931 3.929752135116778
3242 3.985541958095931 3.929752135116778
3243 3.9885605533141115 3.929752135116778
3244 4.024166712756005 3.962181743871567
3245 4.034570297438364 3.9725853285539268
3246 4.034570297438364 3.973900080823439
3247 4.058653351279739 4.002401138277209
3248 4.064161915342511 4.017113725909626
3249 4.065404153923307 4.017113725909626
3250 4.065404153923307 4.017113725909626
3251 4.080067806208394 4.017113725909626
3252 4.08787225159839 4.017113725909626
3253 4.094915712357494 4.017113725909626
3254 4.101328057225061 4.017617758210373
3255 4.114844862542629 4.021006750725417
3256 4.1171020125824445 4.022380892752105
3257 4.12163337410532 4.030179045621244
3258 4.12463546421707 4.0380992794638875
3259 4.12463546421707 4.0380992794638875
3260 4.12463546421707 4.0380992794638875
3261 4.125292840351825 4.0380992794638875
3262 4.127198426735664 4.0380992794638875
3263 4.133098876903578 4.058007122290565
3264 4.146392665110289 4.100784165134684
3265 4.146392665110289 4.12999882303799
3266 4.146392665110289 4.1549664158647825
3267 4.146392665110289 4.1549664158647825
3268 4.146392665110289 4.1549664158647825
3269 4.146644681260662 4.1549664158647825
3270 4.148339177518184 4.1549664158647825
3271 4.149026248531529 4.1549664158647825
3272 4.152925324966098 4.1549664158647825
3273 4.162438205683817 4.1549664158647825
3274 4.169630223227928 4.1549664158647825
3275 4.169630223227928 4.1560411598056985
3276 4.169630223227928 4.1560411598056985
3277 4.169630223227928 4.1560411598056985
3278 4.207946672892311 4.184403688056743
3279 4.24138399234466 4.201920659320203
3280 4.271025798605741 4.2169551366296325
3281 4.3314177085591075 4.2648632501696015
3282 4.334795929447335 4.268241471057829
3283 4.334795929447335 4.268241471057829
3284 4.334795929447335 4.268241471057829
3285 4.334795929447335 4.268241471057829
3286 4.384957290261269 4.318402831871763
3287 4.435507395252944 4.353928510577214
3288 4.437711285548843 4.353928510577214
3289 4.437711285548843 4.353928510577214
3290 4.440053218380616 4.353928510577214
3291 4.480777472139021 4.387730136942498
3292 4.494232312786757 4.387730136942498
3293 4.502353676572879 4.387730136942498
3294 4.514693687428712 4.387730136942498
3295 4.524371200274535 4.387730136942498
3296 4.529543895011335 4.404713444743003
3297 4.53409595671698 4.409127862447262
3298 4.536260472402759 4.409127862447262
3299 4.54013651903675 4.409127862447262
3300 4.542853793716481 4.409127862447262
3301 4.5476871216841195 4.409127862447262
3302 4.5476871216841195 4.409127862447262
3303 4.5476871216841195 4.409127862447262
3304 4.5476871216841195 4.409127862447262
3305 4.5476871216841195 4.409127862447262
3306 4.542953606998586 4.409127862447262
3307 4.536126825718409 4.409127862447262
3308 4.525631927710847 4.409127862447262
3309 4.524787734519402 4.409127862447262
3310 4.524787734519402 4.409127862447262
3311 4.531975037634733 4.409127862447262
3312 4.539038863710577 4.413503646822734
3313 4.539038863710577 4.426947529406571
3314 4.543300258032896 4.445981428976525
3315 4.5056633686037575 4.451510165335638
3316 4.5056633686037575 4.454934836258426
3317 4.5056633686037575 4.454934836258426
3318 4.5056633686037575 4.454934836258426
3319 4.5056633686037575 4.454934836258426
3320 4.5056633686037575 4.459267545385082
3321 4.5056633686037575 4.459267545385082
3322 4.5056633686037575 4.459267545385082
3323 4.5056633686037575 4.459267545385082
3324 4.5056633686037575 4.459267545385082
3325 4.5056633686037575 4.459267545385082
3326 4.5056633686037575 4.459267545385082
3327 4.493623264809205 4.459267545385082
3328 4.499029294178259 4.459267545385082
3329 4.504533316710608 4.459267545385082
3330 4.507767830773906 4.459267545385082
3331 4.509480166235299 4.459267545385082
3332 4.509480166235299 4.4669064079730525
3333 4.503230718506805 4.469482234193277
3334 4.501828423628911 4.4790860753731785
3335 4.5054918598011255 4.4790860753731785
3336 4.509720489088217 4.48135733171216
3337 4.509720489088217 4.490420054757911
3338 4.509720489088217 4.49642423498141
3339 4.509720489088217 4.49642423498141
3340 4.509720489088217 4.49642423498141
3341 4.509720489088217 4.49642423498141
3342 4.515064558745543 4.49642423498141
3343 4.515064558745543 4.49642423498141
3344 4.515064558745543 4.49642423498141
3345 4.515064558745543 4.49642423498141
3346 4.515064558745543 4.49642423498141
3347 4.518883990039528 4.49642423498141
3348 4.52017190314964 4.49642423498141
3349 4.524973823739591 4.49642423498141
3350 4.524973823739591 4.49642423498141
3351 4.515522209305461 4.49642423498141
3352 4.5200535708283365 4.49642423498141
3353 4.524799347171854 4.507529762574205
3354 4.524799347171854 4.521913797662425
3355 4.536284324697387 4.521913797662425
3356 4.536284324697387 4.521913797662425
3357 4.53716103792464 4.521913797662425
3358 4.524914263285115 4.521913797662425
3359 4.524914263285115 4.521913797662425
3360 4.524914263285115 4.521913797662425
3361 4.524914263285115 4.521913797662425
3362 4.524914263285115 4.521913797662425
3363 4.524914263285115 4.521913797662425
3364 4.524914263285115 4.521913797662425
3365 4.522489861925619 4.521913797662425
3366 4.510184989261718 4.521913797662425
3367 4.510184989261718 4.551962650234874
3368 4.501141544024318 4.556370430826673
3369 4.5027293418397925 4.556370430826673
3370 4.493021877450453 4.559979552549302
3371 4.493021877450453 4.573824807335543
3372 4.491656471262542 4.600734488631015
3373 4.489859613299982 4.604291414200453
3374 4.488956317949574 4.604291414200453
3375 4.488956317949574 4.604291414200453
3376 4.488956317949574 4.604291414200453
3377 4.488556765363327 4.604291414200453
3378 4.488556765363327 4.604291414200453
3379 4.488556765363327 4.604291414200453
3380 4.497974074636606 4.604291414200453
3381 4.503207473748581 4.604291414200453
3382 4.518231900034806 4.604291414200453
3383 4.524858463853965 4.604291414200453
3384 4.539525319572598 4.604291414200453
3385 4.549478014608467 4.604291414200453
3386 4.560064770845493 4.594824384829386
3387 4.5783073952876965 4.581170822269032
3388 4.580085858072416 4.565597172748605
3389 4.582628996050627 4.565597172748605
3390 4.585664241751533 4.565597172748605
3391 4.595992684516881 4.565597172748605
3392 4.595992684516881 4.565597172748605
3393 4.598625442503374 4.565597172748605
3394 4.601931723754994 4.565597172748605
3395 4.602603875582159 4.565597172748605
3396 4.602603875582159 4.565597172748605
3397 4.602603875582159 4.565597172748605
3398 4.602603875582159 4.565597172748605
3399 4.602603875582159 4.565597172748605
3400 4.602603875582159 4.565597172748605
3401 4.597870360896625 4.565597172748605
3402 4.588945401427665 4.565597172748605
3403 4.574270030656455 4.565597172748605
3404 4.574270030656455 4.565597172748605
3405 4.573262043801542 4.565597172748605
3406 4.573262043801542 4.565597172748605
3407 4.573262043801542 4.53714118078403
